"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer";"youtube"
"The Tallest Man On Earth";"Henry St.";"Looking for love";"2023";"ANTI EPITAPH";1714965004;1714965217;"https://music.apple.com/fr/album/looking-for-love/1664206913?i=1664206915&uo=4";"https://open.spotify.com/track/4HaVJ5EePm2ABB6CP2Ff5X";;
"Bruno Berle";"No reino dos afetos 2";"Quando penso";"2024";"FAR OUT";1714965217;1714965314;"https://music.apple.com/fr/album/quando-penso/1729141155?i=1729142071&uo=4";"https://open.spotify.com/track/4fFOyllWix8bhr10zGvaej";"https://www.deezer.com/track/2649463022";
"Airelle Besson & Nelson Veras";"Prélude";"O Grande Amor";"2014";"NAIVE";1714965313;1714965583;"https://music.apple.com/fr/album/o-grande-amor/919434973?i=919434985&uo=4";;;
"Nujabes";"Modal soul";"Feather (Feat. Cise Starr & Akin from Cyne)";"2005";"HYDEOUT PRODUCTIONS";1714965581;1714965754;;"https://open.spotify.com/track/2ej1A2Ze6P2EOW7KfIosZR";;
"Terry Callier";"Occasional rain";"Ordinary Joe";"1972";"CHESS";1714965754;1714966002;"https://music.apple.com/fr/album/ordinary-joe/1442435310?i=1442435317&uo=4";"https://open.spotify.com/track/6AkGkimvrVzVe8Btgy0FRL";"https://www.deezer.com/track/1159192";
"East Village";"Drop out";"What kind of friend is this";"2024";"HEAVENLY RECORDINGS";1714966006;1714966256;;;"https://www.deezer.com/track/69256831";
"Oasis";"Definitely maybe";"Married with children";"1994";"HELTER SKELTER";1714966240;1714966431;"https://music.apple.com/fr/album/married-with-children-remastered/1525936190?i=1525936423&uo=4";"https://open.spotify.com/track/0oemhAQXaaIHCEARF9JFGg";"https://www.deezer.com/track/985979482";
"Star Feminine Band";"In Paris";"Le Mariage forcé";"2022";"BORN BAD RECORDS";1714966428;1714966590;"https://music.apple.com/fr/album/le-mariage-forc%C3%A9/1637215857?i=1637215863&uo=4";"https://open.spotify.com/track/6zcKml6Wm7YlcgxZnrMx5y";"https://www.deezer.com/track/1839340927";
"Frank Sinatra";"Tribute to";"Love and marriage";"1955";"CAPITOL";1714966589;1714966744;;;"https://www.deezer.com/track/97327612";
"Henning Kristofer Kraggerud";"Violon norvégien";"Marche nuptiale op 32 n°1";"1999";"NAXOS";1714966752;1714967038;;;;
"Lady Wray";"Piece of me";"I do";"2022";"BIG CROWN RECORDS";1714967036;1714967214;"https://music.apple.com/fr/album/i-do/1584425037?i=1584425043&uo=4";"https://open.spotify.com/track/2ROGRLF59VgUst8a6f6oez";;
"Hollie Cook";"Hollie Cook";"Milk and honey";"2011";"MR BONGO REC";1714967210;1714967429;;;;
"Tommy Guerrero";"Dub tunes";"Waiting on the wind";"2019";"ED BANGER RECORDS";1714967428;1714967665;;;;
"Zero 7";"The garden";"Today";"2006";"WARNER";1714967638;1714967877;;"https://open.spotify.com/track/0jiKqHfWmSgPInSsGWBjbL";"https://www.deezer.com/track/895289842";
"The Smile";"Wall of eyes";"Friend of a friend";"2024";"SELF HELP TAPES LLP / XL RECORDINGS";1714967868;1714968139;"https://music.apple.com/fr/album/friend-of-a-friend/1711359135?i=1711359473&uo=4";"https://open.spotify.com/track/4lTLmo9aTyMJ1SoHa63WA6";;
"Kool & The Gang";"Light Of Worlds";"Summer Madness";"1974";"MERCURY";1714968147;1714968400;"https://music.apple.com/fr/album/summer-madness/1442668757?i=1442668947&uo=4";"https://open.spotify.com/track/2uMqG8w8oi09fB2YA2QLOm";;
"Donny Hathaway";"Never my love : the anthology";"Little ghetto boy";"1972";"WARNER MUSIC";1714968399;1714968627;"https://music.apple.com/fr/album/little-ghetto-boy/360728289?i=360728687&uo=4";"https://open.spotify.com/track/22AAitJKemmJmEztB4WOtd";;
"John Holt";"Essential artist collection";"Reggae from the ghetto";"1973";"TROJAN RECORDS";1714968626;1714968789;;;"https://www.deezer.com/track/2230859767";
"Calexico";"Feast of wire";"Guero canelo";"2003";"CITY SLANG";1714968785;1714968962;;"https://open.spotify.com/track/4fxSnugEnMBTzke9Wz9Us5";"https://www.deezer.com/track/2582961642";
"Reyna Tropical";"Malegría";"Suavecito";"2024";"PSYCHIC HOTLINE";[phone];[phone];;"https://open.spotify.com/track/4vaCRKqwtnnpUpAvFjveVB";;
"St Germain";"So flute (Ludovic Navarre Amapiano version 2020)";"So flute (Ludovic Navarre Amapiano version 2020)";"2020";"PARLOPHONE";1714969116;1714969339;"https://music.apple.com/fr/album/so-flute-ludovic-navarre-amapiano-version-2020/1536188998?i=1536189187&uo=4";;;
"Djeuhdjoah & Lieutenant Nicholson";"2+";"Ping pong";"2022";"HOT CASA";1714969333;1714969543;"https://music.apple.com/fr/album/ping-pong/1645005481?i=1645006170&uo=4";;;
"Charles Amoah";"Sweet vibration";"Sweet vibration";"1984";"SOUNDWAY";1714969541;1714969803;;;;
"Michael Mc Donald";"Sweet freedom";"What a fool believes (Feat. The doobie brothers)";"1986";"WARNER BROS";1714969808;1714970028;;;;
"Aboukir";"Change";"Rolling on";"2023";"ROTARY PHONO LAB";1714970019;1714970235;"https://music.apple.com/fr/album/rolling-on/1709998256?i=1709998478&uo=4";"https://open.spotify.com/track/1xX9tgGcoQOwqLru8pX389";;
"Chet Atkins";"Guitar for all seasons";"Mrs. Robinson";"1988";"PAIR/RCA";1714970234;1714970408;;;"https://www.deezer.com/track/412199592";
"Dolly Parton";"Greatest hits";"Mama say a prayer";"1969";"WOODFORD MUSIC";1714970403;1714970568;"https://music.apple.com/fr/album/mama-say-a-prayer/1473618076?i=1473618192&uo=4";"https://open.spotify.com/track/6XBkL7qS5NuSB8bvyJF5Kq";"https://www.deezer.com/track/715973182";
"Arielle Soucy";"Il n'y a rien que je ne suis pas";"Pardonne-moi";"2023";"BONBONBON";1714970570;1714970757;"https://music.apple.com/fr/album/pardonne-moi/1706373846?i=1706374655&uo=4";"https://open.spotify.com/track/4HhSuY58MEuwHUzWP6MMn3";"https://www.deezer.com/track/2448204275";
"Marissa Nadler";"For my crimes";"You're only harmless when you sleep";"2018";"BELLA UNION";1714970755;1714970926;"https://music.apple.com/fr/album/youre-only-harmless-when-you-sleep/1402295611?i=1402295869&uo=4";"https://open.spotify.com/track/04SmRnXYLJxa73CbShPEyz";"https://www.deezer.com/track/517299282";
"Elina Garanca";"Elina Garanca interprete Bellini Donizetti et Rossini";"I capuleti e I montecchi : Ascolto se Roméo t'uccise un figlio (Acte I) air de Roméo";"2009";"DEUTSCHE GRA";1714970924;1714971094;;;;
"Tokyo Symphony Orchestra";"BOF/Le conte de la princesse Kaguya";"Bourgeonnements";"2013";"PONY CANYON";1714971094;1714971232;;;;
"Yukihiro Takahashi";"Saravah !";"C'est si bon";"1978";"WE WANTS SOUND";1714971231;1714971423;;"https://open.spotify.com/track/53nn0C04lQAhcWo5baCXOi";;
"Harry Belafonte";"Belafonte Harry/Une ile au soleil";"Coconut woman";"1957";"RCA";1714971422;1714971613;;"https://open.spotify.com/track/0W7tndAZoPf2Mk9EDkEjUL";;
"Sonny Clark";"Standards";"Ain't no use";"1958";"BLUE NOTE";1714971614;1714971897;"https://music.apple.com/fr/album/aint-no-use/1728930839?i=1728931379&uo=4";;;
"Aaron Neville";"Men in love";"Tell It Like It Is";"1967";"NOVA RECORDS";1714971894;1714972055;"https://music.apple.com/fr/album/tell-it-like-it-is/1607370142?i=1607370146&uo=4";;"https://www.deezer.com/track/10682513";
"Lisa Mitchell";"A place to fall apart";"Dreaming swimming";"2022";"BELIEVE AUSTRALIA/NL";1714972054;1714972349;;;;
"ZZ Top";"It's only love";"Asleep in the desert";"1976";"LONDON";1714972347;1714972555;;;;
"Air";"Bof / The virgin suicides";"Playground love";"2000";"SOURCE";1714972551;1714972758;;"https://open.spotify.com/track/052z2UsE2wPrHsBJ9tly0g";;
"Yaya Bey";"Ten fold";"Crying through my teeth";"2024";"BIG DADA";1714972757;1714972897;;"https://open.spotify.com/track/2Rj8s76CPImqGxUiqEEOHA";"https://www.deezer.com/track/2614309132";
"Baroto";"Coast groove";"Coast groove";"2023";"RIVAMARE RECORDS";1714972897;1714973038;;"https://open.spotify.com/track/1NVr8gO4zW316hUnZJm5Uu";;
"Junius Meyvant";"Across the borders";"Holidays";"2019";"RECORD";1714973036;1714973235;"https://music.apple.com/fr/album/holidays/1440478788?i=1440478950&uo=4";"https://open.spotify.com/track/62ZZAFwn8xRFs7xlCXIScP";;
"Romano Bianchi";"Le don et la disgrâce";"Bonjour Madame";"2023";"STONE PIXELS RECORDS";1714973233;1714973428;"https://music.apple.com/fr/album/bonjour-madame/1710166345?i=1710166753&uo=4";"https://open.spotify.com/track/4TuLpYepGtlhdWizPLx70w";"https://www.deezer.com/track/2482313571";
"Gene Kelly";"Bof / Singing in the rain";"Good morning";"1952";"CBS";1714973427;1714973596;;"https://open.spotify.com/track/5fWf6gj5RE9nma0nyOSuZ6";;
"Afrique";"This is mainstream";"Kissing My Love";"1973";"WE WANT SOUNDS";1714973595;1714973780;"https://music.apple.com/fr/album/kissing-my-love/422539237?i=422539356&uo=4";"https://open.spotify.com/track/2EU1svZ46NtABQ2Xc0X617";"https://www.deezer.com/track/3974849";
"Elza Soares";"Elza, Miltinho e samba";"Beijo na boca - moreninha do pom pom grenat - tem que ter (medley)";"1967";"EMI RECORDS BRASIL LTDA";1714973777;1714973967;;;;
"Ana Frango Eletrico";"Me chama de gato que eu sou sua";"Nuvem vermelha";"2023";"MR BONGO";1714973966;1714974148;"https://music.apple.com/fr/album/nuvem-vermelha/1700639465?i=1700639831&uo=4";"https://open.spotify.com/track/6ljB8vR4HXY9Og5uGaI4KB";;
"Katie Melua";"Album no. 8";"A love like that";"2020";"BMG RIGHTS MANAGEMENT (UK) LTD.";1714974143;1714974326;"https://music.apple.com/fr/album/a-love-like-that-edit/1519840339?i=1519840340&uo=4";"https://open.spotify.com/track/16vv6cjcgbGiq5mohy5ht7";;
"Bon Voyage Organisation";"(Loin des) rivages";"Les pêcheurs";"2022";"L'INVITATION MUSICALE";1714974322;1714974611;"https://music.apple.com/fr/album/les-p%C3%AAcheurs/1607881389?i=1607882060&uo=4";"https://open.spotify.com/track/2IHY5IlKxHgvsk2HtsEdaN";"https://www.deezer.com/track/1640186352";
"Jimi Hendrix";"Electric ladyland";"Long hot summer night";"1968";"POLYGRAM (DISTR)";1714974608;1714974814;;"https://open.spotify.com/track/1HFj7yC7uZfqjWuoH6DO9r";"https://www.deezer.com/track/4952817";
"Ann Richards";"Ann, man!";"And that's all";"1961";"COLLECTABLES";1714974813;1714974987;"https://music.apple.com/fr/album/and-thats-all/68077531?i=68077254&uo=4";;"https://www.deezer.com/track/669024";
"Lalo Schifrin";"Mannix soundtrack";"Mannix title track (short version)";"1967";"WARNER";1714974985;1714975073;;;;
"Lisa Leblanc";"Chiac disco";"Entre toi pi moi pi la corde de bois";"2022";"BONSOUND";1714975071;1714975317;;"https://open.spotify.com/track/3Io0HWD0irtDY3H3P1QP6a";"https://www.deezer.com/track/1489750172";
"Shyguy";"Wait, what. Now ?";"Heard this before";"2024";"TRU THOUGHTS";1714975316;1714975507;"https://music.apple.com/fr/album/heard-this-before-instrumental/1715031729?i=1715032172&uo=4";"https://open.spotify.com/track/2J5CgGcCLdaS21vEpmkYSx";"https://www.deezer.com/track/2524619631";
"Tuzeint";"Raixes (Roots)";"Tumbada";"2023";"EXTRA SOUL PERCEPTION";1714975505;1714975737;;"https://open.spotify.com/track/0KIFVWunGCplwAnbLhv3c0";"https://www.deezer.com/track/2259050807";
"Beck";"Odelay";"Deadweight";"1997";"GEFFEN RECOR";1714975737;1714976108;;;;
"Rosie Lowe";"Yu";"Pharoah";"2019";"WOLF TONE";1714976106;1714976336;;"https://open.spotify.com/track/1jpDexHHe3PgmFrDAXw8iB";;
"Shirley Bassey";"Mojo club / Dancefloor jazz/Vol.4";"Light my fire";"1970";"VERVE";1714976334;1714976539;;;;
"The Ventures";"U.S.A.";"Windy and warm";"1963";"EMI";1714976537;1714976680;;"https://open.spotify.com/track/0FWuD5QzJvFWYlqdqun7LS";"https://www.deezer.com/track/108872860";
"The Animals";"The singles plus";"It's my life";"1965";"EMI";1714976677;1714976862;;"https://open.spotify.com/track/7yGR8R1HgQJeW6s3KRuyGS";;
"Jr. Thomas And The Volcanos";"Beware";"Love Remedy";"2015";"TRUTH & SOUL RECORDS";1714976860;1714977043;;;;
"Blundetto & Pupajim";"Tancarville";"Les plages du 22";"2024";"LES RYTHMES RUBAN";1714977042;1714977213;;;;
"Ezechiel Pailhes";"Ventas rumba";"Unless";"2024";"CIRCUS COMPANY";1714977211;1714977367;;"https://open.spotify.com/track/7iiWNgph1an8IZuVaGNmjA";;
"Elton John";"Honky chateau";"Rocket man (I think it's going to be a long, long time)";"1972";"DJM";1714977364;1714977639;;"https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY";;
"Psapp";"BOF TV / Grey's Anatomy";"Cosy in the rocket";"2005";"HOLLYWOOD RECORDS";1714977637;1714977902;;;;
"Janoya";"La source";"Fly high";"2023";"EHIAM RECORDS";1714977894;1714978003;;"https://open.spotify.com/track/6AwhQ3129N0ZKf4rbduwPJ";;
"Shola Adisa Farrar";"Lost myself";"I have a dream";"2016";"HOT CASA RECORDS";1714978002;1714978314;;;;
"Gillian Hills";"Twistin the rock /Vol.9";"Ma première cigarette";"1960";"UNIVERSAL";1714978306;1714978466;;;;
"Tex Williams";"Les 100 plus grands succès de la country music";"Smoke, smoke, smoke that cigarette";"1947";"JBM";1714978463;1714978635;;;;
"G Love";"Bloodshot and blues";"Smoke it (instrumental)";"2013";"BRUSHFIRE RECORDS";1714978634;1714978755;;;;
"Mary Wells";"Greatest hits Mary Wells";"My guy";"1964";"MOTOWN";1714978751;1714978921;;"https://open.spotify.com/track/4591VqUIXysNlmI5NcAIUd";"https://www.deezer.com/track/79083540";
"Amy Winehouse";"Black is back";"Valerie";"2006";"LABEL X ( INCONNU )";1714978870;1714979100;;;;
"Marcus King";"Mood swings";"Soul it screams";"2024";"ISLAND DEF JAM";1714979098;1714979306;;"https://open.spotify.com/track/7IQy2DermNpst7GLwFFYl7";;
"Quincy Jones";"The original jam sessions 1969";"Jive den";"1969";"CONCORD";1714979302;1714979463;;;;
"Nina Simone";"Sings the blues";"Do I move you?";"1967";"RCA";1714979461;1714979624;"https://music.apple.com/fr/album/do-i-move-you/209405366?i=209405378&uo=4";"https://open.spotify.com/track/0aIcFRGr88cGtlEJBuDub6";"https://www.deezer.com/track/577554";
"Gal Costa";"Samba soul 70 !";"Barato total";"1974";"ZIRIGUIBOOM";1714979623;1714979850;;;;
"Veronique Sanson";"7ème";"Celui qui n'essaie pas (ne se trompe qu'une seule fois)";"1979";"WEA";1714979847;1714980069;;;;
"The Sugarman 3";"What The World Needs Now";"Love went away";"2012";"DAPTONE RECORDS";1714980063;1714980203;;"https://open.spotify.com/track/6Q179oEPphoWsdDkU8zBYs";;
"Sharon Jones And The Dap Kings";"Give the people";"You'll be lonely";"2013";"DAPTONE RECORDS";1714980201;1714980423;;;;
"King Gizzard & The Lizard Wizard";"Omnium gatherum";"Blame it on the weather";"2022";"KGLW (KING GIZZARD & THE LIZARD WIZARD)";1714980417;1714980568;;"https://open.spotify.com/track/1vh2fa89nOKLKJlrhLs6cL";"https://www.deezer.com/track/1721650797";
"Leon Phal";"Stress killer";"Bongo 113";"2023";"HEAVENLY SWEETNESS";1714980566;1714980826;;"https://open.spotify.com/track/69syLVWZKt6XUP8ZLbPos5";"https://www.deezer.com/track/2342875285";
"Nubiyan Twist";"Find your flame";"Woman";"2024";"STRUT RECORDS";1714980823;1714981110;;"https://open.spotify.com/track/6li1FBZmTkTdb9dbLyV8Vp";;
"Anthony Joseph";"The rich are only defeated when running for their lives";"Calling England home";"2021";"HEAVENLY SWEETNESS";1714981106;1714981476;;"https://open.spotify.com/track/6jd5uWEpV3zdgnR0obsXZ2";"https://www.deezer.com/track/1265818312";
"Femi Kuti";"Fight to win";"'97";"2001";"BARCLAY";1714981470;1714981837;;;;
"Beastie Boys";"The mix up";"Suco de Tangerina";"2007";"CAPITOL";1714981833;1714982028;;"https://open.spotify.com/track/5lRRQ4TmmiTonIPKWUtC6f";;
"Sleaford Mods";"UK grim";"Right wing beast";"2023";"ROUGH TRADE";1714982026;1714982209;;"https://open.spotify.com/track/2IVWWExFEAH2LfBLyfagRy";;
"Fat White Family";"Whitest boy on the beach";"Whitest boy on the beach (radio edit)";"2016";"WITHOUT CONSENT";1714982209;1714982440;;;;
"Sabrina Bellaouel";"Al Hadr";"Period point blank";"2023";"INFINE";1714982440;1714982659;;"https://open.spotify.com/track/52JAD75jkZICuvNsxrWLxd";;
"Shay Hazan";"Wusul";"Shimo kitazawa";"2024";"BATOV RECORDS";1714982655;1714982868;;"https://open.spotify.com/track/5XUqxTnE1HKtaSUt1z8YAx";;
"Irvine Weldon";"Cosmic vortex / Sinbad / Spirit man";"Sinbad : Music is the key";"1974";"GET ON DOWN";1714982863;1714983317;;;;
"Charlotte Day Wilson";"Cyan blue";"Kiss & Tell";"2024";"STONE WOMAN MUSIC";1714983315;1714983531;"https://music.apple.com/fr/album/kiss-tell/1728298601?i=1728299888&uo=4";"https://open.spotify.com/track/0p38jRu2nXBK6c8a7YGeM1";;
"Erykah Badu";"Mama's gun";"Time's a wastin";"2000";"MOTOWN";1714983534;1714983932;;"https://open.spotify.com/track/6q8fYYujrQxXckq1tTtqqi";;
"Roy Hargrove";"Hard groove";"Liquid streets";"2003";"VERVE";1714983931;1714984230;;;;
"G Love And Special Sauce";"The things that I used to do";"Blues music";"1994";"SONY";1714984228;1714984483;;;;
"Eels";"Beautiful freak";"Novocaine for the soul";"1996";"DREAMWOR";1714984480;1714984664;;"https://open.spotify.com/track/2fKdsBazcOLLIzDiZUQCih";;
"Sameer Ahmad";"La vie est bien faite";"LVBF (feat. Okis)";"2024";"BAD COP BAD COP / IHH RECORDS";1714984661;1714984881;;;;
"Al Quetz & El Tipo Este";"La revancha de la manana";"Tu verá";"2018";"PURA VIDA / HEAVENLY SWEETNESS";1714984879;1714985097;;;;
"Daniel Villarreal";"Lados B";"Salute";"2023";"INTERNATIONAL ANTHEM";1714985096;1714985298;;"https://open.spotify.com/track/1SgosiHWcByeqMhbrNVaYa";;
"Oan Kim & The Dirty Jazz";"Rebirth of innocence";"Tall man little horse";"2024";"ARTWORK RECORDS / PIAS";1714985297;1714985467;;;;
"The Cramps";"Bad music for bad people";"Human fly";"1978";"INTERNATIONAL RECORD SYNDICATE";1714985465;1714985596;;;;
"Chubby Checker";"Kosher nostra jewish gangsters";"Misirlou";"1962";"ESSAY";1714985595;1714985758;;;;
"The Marketts";"BOF / Pulp fiction";"Out of limits";"1963";"MCA";1714985757;1714985882;;;;
"Jun Mayuzumi";"Nippon girls: Japanese pop, beat & bossa nova 1966-1970";"Black room";"1968";"BIGBEAT";1714985881;1714986116;;;;
"The Budos Band";"The budos band";"The volcano song";"2006";"TAT";1714986115;1714986205;;;;
"Bibio";"Old graffiti";"Old graffiti";"2019";"WARP";1714986204;1714986408;;"https://open.spotify.com/track/3uKuL94RnvekaDsDLHPOMD";"https://www.deezer.com/track/663185822";
"Khruangbin";"A la sala";"Hold me up (thank you)";"2024";"DEAD OCEANS";1714986401;1714986626;;"https://open.spotify.com/track/0juMDnoo3u3uDJ32wjK2BF";;
"Francoiz Breut";"Vif !";"Ectoplasme";"2024";"62 RECORDS / PIAS";1714986622;1714986841;;"https://open.spotify.com/track/6YfW7ssB1PRIPnUAj7TAan";"https://www.deezer.com/track/2700878562";
"Boogaloo Joe Jones";"Right on brother";"Brown bag";"1970";"CONCORD MUSIC";1714986838;1714987142;;;"https://www.deezer.com/track/926895";
"Odyssey";"Motown's mowest story 1971-1973";"Our lives are shaped by what we love";"1972";"LIGHT IN THE ATTIC RECORDS";1714987140;1714987354;;"https://open.spotify.com/track/5P4qN0020P8dGyl7pdUO91";;
"Miriam Makeba";"Quite it";"Quit it";"1974";"DISQUES ESPERANCE";1714987352;1714987588;;;;
"Kahoru Chiga";"Our time";"Koi wa tsubasa ni notte";"2002";"ULTRA-VYBE / SOLID RECORDS";1714987586;1714987740;;;;
"Burt Bacharach";"Living together";"Something big";"1973";"A&M RECORDS";1714987738;1714987922;;"https://open.spotify.com/track/7MLxYHd2HMfKigXtFXygYi";;
"Angel Bat Dawid";"Transition east";"Transition east";"2020";"INTERNATIONAL ANTHEM RECORDING CO.";1714987918;1714988121;;"https://open.spotify.com/track/1tIFgI7SBmPAo29hLlqFPr";;
"Mano Solo";"Dehors";"Les gitans";"2000";"EAST WEST";1714988118;1714988406;;"https://open.spotify.com/track/1voIV0lOIDAHThgd6Fn4c5";;
"Choeur Monteverdi";"Orfeo ed Euridice / Orphee et eurydice";"Coro : Ah, se intorno a quest'urna funesta";"1993";"PHILIPS";1714988401;1714988606;;;;
"Pink Floyd";"Echoes - the best";"Time";"1973";"EMI";1714988602;1714989011;;"https://open.spotify.com/track/3TO7bbrUKrOSPGRTB5MeCz";;
"Poolside";"Blame it all on love";"Ventura Highway blues";"2023";"COUNTER RECORDS / NINJA TUNE";1714989010;1714989157;;"https://open.spotify.com/track/2v6avgrzHYPV6C72bZCqH3";;
"Lord$";"Speed it up";"Everybody knows";"2024";"TRICATEL";1714989155;1714989421;"https://music.apple.com/fr/album/everybody-knows/1735994038?i=1735994807&uo=4";"https://open.spotify.com/track/6I5dro2geJKjd45bvGo1cU";"https://www.deezer.com/track/2704030622";
"Cezaire & Numero 13";"House of groove";"Night cruiser";"2023";"ROCHE MUSIQUE";1714989420;1714989604;;;;
"Melba Moore";"A little bit moore : The magic of melba moore";"Mind up tonight";"1982";"CAPITOL RECORDS";1714989603;1714989928;;;;
"Waldeck";"Atlantic ballroom";"Quando (feat. Patrizia Ferrara)";"2018";"DOPE NOIR RECORDS";1714989924;1714990102;;;;
"Yves Montand";"Inédits, rares & indispensables";"Bella ciao";"2001";"";1714990099;1714990213;;;;
"Passion Coco";"Sudor y arena";"Pedacito de tela";"2017";"MAAULA RECORDS";1714990213;1714990378;;"https://open.spotify.com/track/4oc6DZ88xXPRB73im61qQ3";;
"Chinese Man";"Que si !";"Que si !";"2023";"CHINESE MAN RECORDS";1714990375;1714990552;;;;
"Van Morrison";"Down The road";"Meet me in the Indian summer";"2002";"POLYDOR";1714990551;1714990787;"https://music.apple.com/fr/album/meet-me-in-the-indian-summer/1030928612?i=1030928646&uo=4";"https://open.spotify.com/track/1h93TJfLAHb1SZhQYUPMBp";"https://www.deezer.com/track/105787518";
"Jitwam";"Honeycomb";"Opendoors";"2019";"TARTELET";1714990786;1714990945;;"https://open.spotify.com/track/1gPeJMO7Az6ZtzHiaKUTWb";"https://www.deezer.com/track/632333762";
"Jungle";"Volcano";"Good at breaking hearts";"2023";"CAIOLA RECORDS";1714990942;1714991156;;"https://open.spotify.com/track/6J4JyWGym75LACyBWqipKv";"https://www.deezer.com/track/2181330417";
"Marensin";"Ce soir sur la plage";"Ce soir sur la plage";"2020";"AUTO PRODUCTION";1714991149;1714991361;;"https://open.spotify.com/track/5P0eFbFED9JJtjuMlGvokq";;
"Mark Guiliana";"Beat music ! Beat music ! Beat music !";"Human";"2019";"MOTEMA";1714991360;1714991780;;"https://open.spotify.com/track/4cobqIHcHD8oxxQ79erCrT";"https://www.deezer.com/track/627143222";
"Steel Pulse";"Earth crisis";"Roller skates";"1984";"ELEKTRA";1714991480;1714991773;;;;
"Unessential Oils";"Unessential oils";"Chameleon";"2024";"SECRET CITY RECORDS";1714991770;1714992017;;"https://open.spotify.com/track/3aSpQ9e1vPOp0bF7VbfneQ";;
"Bill Callahan";"Ytilaer";"Bowevil";"2022";"DRAG CITY";1714992016;1714992252;;"https://open.spotify.com/track/6EgKkseXpor0hB7JKQdqRG";;
"Alain Bashung";"On the road";"Osez Josephine";"1991";"BARCLAY";1714992248;1714992424;;"https://open.spotify.com/track/3XJG4svqKswsr2ixWNgjg1";;
"Quatuor Zaide";"Invisible";"Quatuor à cordes en Mi bémol Maj : 4. Allegro molto vivace";"2023";"NO MAD MUSIC";1714992423;1714992755;;;;
"Bobby Womack";"The midnight mover";"Fly me to the moon";"1969";"INSTANT";1714992753;1714992878;;;;
"JJ Cale";"Guitar man";"If i had a rocket";"1996";"VIRGIN";1714992877;1714993056;;;;
"Werther";"Werther";"Lenda";"1970";"ALTERCAT";1714993052;1714993188;;;;
