"Artist";"Album";"Song";"Year";"Label";"start";"end";"itunes";"spotify";"deezer"
"Widowspeak";"The jacket";"While you wait";2022;"CAPTURED TRACKS";1712198236;1712198523;"https://music.apple.com/fr/album/while-you-wait/1599265676?i=1599265682&uo=4";"https://open.spotify.com/track/3Hm6vHUwpQVBVIwrJiiPFY";
"Mazzy Star";"Among my swan";"Look on down from the bridge";1996;"( CAPITOL (ET PM )";1712198519;1712198805;;"https://open.spotify.com/track/010ALbbh5KlQ4fKWgSdhRd";"https://www.deezer.com/track/3130630"
"Moondog";"Moondog : Musique instrumentale";"Chaconne en Sol Maj - pour quatuor à cordes et percussions";1978;"MHS";1712198804;1712199090;;;
"Etienne Daho";"Les chansons de l'innocence retrouvée";"En Surface (Feat. Dominique A)";2013;"POLYDOR";1712199090;1712199225;;;
"Curtis Mayfield";"There's no place like america today";"Blue monday people";1975;"CHARLY RECORDS";1712199225;1712199505;;"https://open.spotify.com/track/3AjIV8ZRZ0u4E1CyuQgVCj";
"Move 78";"Grains";"Grains";2023;"VILLAGE LIVE RECORDS";1712199531;1712199772;"https://music.apple.com/fr/album/grains/1703565084?i=1703565099&uo=4";"https://open.spotify.com/track/5BXv99G5jMjMM8QuVRXlyl";"https://www.deezer.com/track/2420383705"
"Saint DX";"Way back home";"I don't need your love";2024;"CRACKI RECORDS";1712199771;1712199971;"https://music.apple.com/fr/album/i-dont-need-your-love/1712102170?i=1712102459&uo=4";"https://open.spotify.com/track/1rhsY5KZpIgeYtYtTgnL3y";"https://www.deezer.com/track/2498141801"
"Altin Gun";"Gece";"Anlatmam derdimi";2019;"GLITTER BEAT";1712199971;1712200217;"https://music.apple.com/fr/album/anlatmam-derdimi/1455850886?i=1455850912&uo=4";"https://open.spotify.com/track/7fAYnSNNT1koavh4vcSJ76";
"Bacao Rhythm & Steel Band";"BRSB";"Stranger things theme";2024;"BIG CROWN RECORDS";1712200217;1712200416;;"https://open.spotify.com/track/3JWsFDrB4xgmIsPkgPKPE7";
"Bill Withers";"Bill Withers greatest hits";"Just the two of us";1981;"CBS";1712200418;1712200655;;;
"Marengo";"Puente de esperanza";"Puente de esperanza";1987;"SOUNDWAY RECORDS";1712200655;1712200921;;;
"Joel Vandroogenbroeck";"Images of flutes in nature";"Magnetic Blues";1978;"PURPLE PYRAMID RECORDS";1712200916;1712201156;;"https://open.spotify.com/track/1YWDzV1tmb4E2PYCeJmVzs";
"Jean Louis Murat";"Toboggan";"Le chat noir";2013;"SCARLETT";1712201155;1712201320;;;
"The Polyphonic Spree";"Salvage Enterprise";"Section 46 (give me everything)";2023;"GOOD RECORDS RECORDINGS";1712201327;1712201528;;"https://open.spotify.com/track/61AuhmQyLI5IeDykbnr76F";"https://www.deezer.com/track/2432831365"
"Camille Thomas";"The Chopin project trilogy";"Mazurka n°47 en la min op 68 n°2 - arrangement pour violoncelle et piano";2023;"DGG (DEUTSCHE GRAMMOPHON)";1712201525;1712201682;;;
"Johnny Hartman";"John Coltrane & Johnny Hartman";"They say it's wonderful";1963;"IMPULSE";1712201678;1712201994;;"https://open.spotify.com/track/6x8XKDM8Rnid4TyOUg9kj3";
"Anne Paceo";"S.H.A.M.A.N.E.S";"Here and everywhere";2022;"JUSQU'A LA NUIT";1712201993;1712202288;;"https://open.spotify.com/track/103BTx8oeYvPRFQ07wfWol";
"Rone";"BOF TV : D'argent et de sang";"D'argent et de sang : Tikkoun";2024;"INFINE";1712202290;1712202537;;;
"Nzca";"Lines";"Patrol late back";2011;"LOAF";1712202528;1712202752;;;
"Francoiz Breut";"Flux flou de la foule";"Dérives urbaines dans la ville cannibale";2021;"62TV RECORDS";1712202751;1712203005;;;
"Cleo Sol";"Gold";"Reason";2023;"FOREVER LIVING ORIGINALS";1712203005;1712203243;;"https://open.spotify.com/track/4QpPk76nOhX3Xe4DebeZYS";"https://www.deezer.com/track/2471145071"
"Parental";"Unknown Planets / Vol. 1";"Aluminium";2019;"STILLMUZIK";1712203243;1712203375;;"https://open.spotify.com/track/07ISsi7CVoLSjTevIWirzL";
"Le Hutin";"Back II basics";"KLOÉ LANG";2024;"BASICS RECORDING";1712203368;1712203589;;;
"Amp Fiddler";"Afro strut";"Find my way";2006;"PIAS";1712203579;1712203813;"https://music.apple.com/fr/album/find-my-way/252888172?i=252888322&uo=4";;"https://www.deezer.com/track/3971738"
"The Pointer Sisters";"Rolling With The Punches / The Allen Toussaint songbook";"Yes we can can";1973;"ACE RECORDS";1712203812;1712204041;;"https://open.spotify.com/track/5cfCiy2vEqsInb0m2SCJd9";
"Buddy Rich";"Home cookin' (infectious grooves steamed by Blue Note)";"Wack wack";1967;"BLUE NOTE";1712204041;1712204228;;;
"Cornell Campbell";"Sings hits from Studio One and more";"The conquering gorgan";1997;"RHINO RECORDS";1712204226;1712204404;;;
"Rachid Taha";"Ecoute moi camarade";"Ecoute Moi Camarade (Version Radio)";2006;"BARCLAY";1712204399;1712204625;;;
"Aziza Brahim";"Mawja";"Metal, madera";2024;"GLITTERBEAT RECORDS";1712204621;1712204857;;"https://open.spotify.com/track/1VxWUqYqigOW96hekrteMN";
"The Offline";"En clair-obscur";"Plage des casernes";2022;"ROOT RECORDS";1712204860;1712204997;;"https://open.spotify.com/track/1Clcv7tRrcpxWVMdieibkd";"https://www.deezer.com/track/1709208977"
"Stereolab";"Cobra and phases group play voltage in the milky night";"Infinity girl";1999;"ELEKTRA";1712204989;1712205222;;"https://open.spotify.com/track/3WTSLcPEeblgmfYWwri23d";"https://www.deezer.com/track/774152052"
"Roge";"Curyman";"Mistério da raça";2023;"DIAMOND WEST RECORDS";1712205222;1712205496;;"https://open.spotify.com/track/60ad1P5gJyiYj5KWIOczHK";"https://www.deezer.com/track/1831139637"
"Leci Brandao";"Dignidade";"So quero te namorar";1987;"COPACABANA";1712205492;1712205694;;;"https://www.deezer.com/track/3530240"
"Francis Lai";"Psychemagik presents Magik sunset (part 2)";"Young freedom";1978;"LENG RECORDS";1712205695;1712205898;"https://music.apple.com/fr/album/young-freedom/1029413128?i=1029413270&uo=4";;
"Kool & The Gang";"Wild and peaceful";"Hollywood swinging";1973;"DE LITE";1712205893;1712206169;"https://music.apple.com/fr/album/hollywood-swinging/1431061887?i=1431062042&uo=4";"https://open.spotify.com/track/6igsoAR6Co9u7Rq3U7mlOD";
"Jacques Higelin";"BBH 75";"Mona lisa klaxon";1974;"EMI";1712206160;1712206356;;"https://open.spotify.com/track/2ejlGIdlVdkiO2uT05RLng";
"Mock Media";"Mock media II";"Louis won't break";2023;"MEAT MACHINE";1712206354;1712206536;"https://music.apple.com/fr/album/louis-wont-break/1702188433?i=1702188622&uo=4";"https://open.spotify.com/track/4ZMIc3nNKYA4eFrujkn29D";"https://www.deezer.com/track/2408139955"
"Theo Lawrence";"Chérie";"Every wish";2023;"TOMIKA RECORDS";1712206531;1712206687;;"https://open.spotify.com/track/0auIgPHol4hvpIkXm2gvcN";
"Leticia Moreno";"Leticia Moreno : Spanish landscapes";"Tango op 165 n°2 - arrangement pour violon et piano";2013;"DEUTSCHE GRAMMOPHON";1712206684;1712206817;;;
"Chet Baker";"Chet Baker ensemble and sextet";"I'm glad there is you";1954;"FRESH SOUND RECORDS";1712206805;1712206997;"https://music.apple.com/fr/album/im-glad-there-is-you/728250339?i=728250671&uo=4";;
"Elvis Presley";"The sun sessions";"Blue moon";1955;"RCA";1712206995;1712207158;;;
"Laena Myers";"Bouquet";"Bouquet";2024;"TAXI GAUCHE RECORDS";1712207155;1712207342;;"https://open.spotify.com/track/6ZDf9y9kPRaba9hE3QbHW5";"https://www.deezer.com/track/2580378272"
"Andrea Aaron";"Iris";"Flowers";2024;"AUTOPRODUCTION";1712207338;1712207472;;;
"Toots Thielemans";"Blues pour flirter";"Honeysuckle rose";1961;"EMARCY RECORDS";1712207472;1712207646;;;
"Cris Carol";"Sixties girls / Vol 2";"Je souris sous la pluie";1963;"MAGIC";1712207640;1712207770;;;
"Gene Kelly";"Bof / Singing in the rain";"Singin' In the rain";1952;"CBS";1712207769;1712207944;"https://music.apple.com/fr/album/singin-in-the-rain/264704937?i=264704985&uo=4";"https://open.spotify.com/track/5U3MkUWTpzj37A33GboDtv";"https://www.deezer.com/track/3991703"
"Kazam";"Cycles";"Miles away";2022;"BALAGAN MUSIC / WAGRAM";1712207936;1712208008;;"https://open.spotify.com/track/3GPk7tOsVNWkiS4AzPDwXQ";
"Tuzeint";"Raixes (Roots)";"Vicente";2023;"EXTRA SOUL PERCEPTION";1712207939;1712208087;"https://music.apple.com/fr/album/vicente/1664505674?i=1664506279&uo=4";"https://open.spotify.com/track/1qp5eJsSy4Wz8H1eJWlwJ2";
"Reyna Tropical";"Malegría";"Lo siento";2024;"PSYCHIC HOTLINE";[phone];[phone];;;
"Healing Potpourri";"Blanket of calm";"Dream vacay";2020;"RUN FOR COVER RECORDS";1712207948;1712208511;"https://music.apple.com/fr/album/dream-vacay/1502639620?i=1502639627&uo=4";"https://open.spotify.com/track/3mfloSfje8e0P5kVve2dVo";
"Katerine";"Mes mauvaises frequentations";"Parlez vous anglais mr katerine ?";1996;"BARCLAY";1712207951;1712208647;;;
"Curtis Mayfield";"Superfly";"Pusherman";1977;"PLASTIC REC";1712208646;1712208948;;;"https://www.deezer.com/track/414662612"
"Gecko Turner";"That place by the thing with the cool name";"I'll do that";2015;"LOVEMONK";1712208943;1712209166;"https://music.apple.com/fr/album/ill-do-that/977863762?i=977863763&uo=4";"https://open.spotify.com/track/7aHH1bzPIpome6wS2ooWdb";"https://www.deezer.com/track/97344120"
"Alaaska";"Music for pool";"Music for pool";2023;"YUM YUM RECORDS";1712209164;1712209389;;;
"Can";"Flow motion";"I want more";1975;"VIRGIN";1712209387;1712209597;;;
"Shyguy";"Wait, what. Now ?";"Heard this before";2024;"TRU THOUGHTS";1712209594;1712209785;"https://music.apple.com/fr/album/heard-this-before-instrumental/1715031729?i=1715032172&uo=4";"https://open.spotify.com/track/2J5CgGcCLdaS21vEpmkYSx";"https://www.deezer.com/track/2524619631"
"Magic Source";"Voyage spectral";"Saturn moon dive";2023;"FAVORITE RECORDINGS";1712209779;1712210019;;"https://open.spotify.com/track/4BOZ6jF85HREkphijTHAtU";
"Michael Jackson";"Thriller";"Baby be mine";1982;"EPIC";1712210013;1712210274;;"https://open.spotify.com/track/6XYbMGvtl6tlPoGWaiH7EY";
"Allah-Las";"Lahs";"Keeping dry";2019;"MEXICAN SUMMER";1712210269;1712210501;"https://music.apple.com/fr/album/keeping-dry/1471438978?i=1471438982&uo=4";"https://open.spotify.com/track/2Q1C6tjPABIEInlrxfhl8y";
"Air";"Moon safari";"Ce matin la";1998;"VIRGIN";1712210500;1712210718;;;
"Bonnie Banane";"Sexy planet";"La lune & le soleil";2021;"PECHE MIGNON / GRAND MUSIQUE MANAGEMENT";1712210715;1712210906;;"https://open.spotify.com/track/7jj6e2jYR9snLg7yWGZ2mx";
"Dr Buzzard S Original Savannah Band";"Going places / The august darnell years 1976 -1983";"Sunshower";1976;"STRUT";1712210905;1712211148;;;
"Quatuor Schumann";"Landscapes";"Quatuor à cordes n°63 en Si bémol Maj op 76 n°4 HOB III : 78 (Lever de soleil) : 3. Menuet";2017;"BERLIN CLASSICS";1712211145;1712211363;;;
"The Police";"Outlandos d'amour";"Roxanne";1978;"A&M";1712211363;1712211551;"https://music.apple.com/fr/album/roxanne-remastered/1440797181?i=1440797616&uo=4";"https://open.spotify.com/track/3EYOJ48Et32uATr9ZmLnAo";"https://www.deezer.com/track/2525877"
"Paper Tapes";"Child";"Sunshower";2023;"GEOGRAPHIE";1712211548;1712211758;"https://music.apple.com/fr/album/sunshower/1712270627?i=1712270631&uo=4";"https://open.spotify.com/track/7Lg3eXB1PuGC5oXXjcQ2Bq";
"Sweatson Klank";"A free mind";"Sweat's bounce";2023;"FRIENDS OF FRIENDS";1712211756;1712211968;"https://music.apple.com/fr/album/sweats-bounce/1686387281?i=1686387498&uo=4";"https://open.spotify.com/track/0BnIQkmhlTeSWkTMhIERVp";
"Justin Timberlake";"Everything I thought it was";"Play";2024;"RCA RECORDS LABEL";1712211967;1712212139;"https://music.apple.com/fr/album/play/1727024213?i=1727024232&uo=4";"https://open.spotify.com/track/3qdtOI4KHrYS4drA8PLajG";
"Laurent Bardainne & Tigre D’eau Douce";"Eden Beach Club";"Meilleur (feat Jeanne Added)";2024;;1712212137;1712212422;;;
"Paul Gonsalves";"Gettin together";"I surrender dear";1961;"CARRERE";1712212423;1712212685;;;
"Nina Simone";"Little girl blue";"My Baby Just Cares For Me";1957;"CHARLY";1712212683;1712212898;;;"https://www.deezer.com/track/2789439"
"Easy Life";"Maybe in another life";"Silver linings";2022;"ISLAND";1712212897;1712213081;"https://music.apple.com/fr/album/silver-linings/1618831587?i=1618832121&uo=4";"https://open.spotify.com/track/4J3khqkprnEOA5oRcedUPW";
"Fabulous & Arabia";"Unlimited buffet";"Perm";2011;"JAKARTA RECORDS";1712213075;1712213348;"https://music.apple.com/fr/album/perm/1674332095?i=1674332340&uo=4";;
"Catpack";"What I’ve found";"What I've Found (Instrumental)";2023;"TRU THOUGHTS RECORDING";1712213347;1712213537;;;
"Maria Chiara Argiro";"Closer";"Closer";2024;"INNOVATIVE LEISSURE";1712213534;1712213733;"https://music.apple.com/fr/album/closer/1727783185?i=1727783199&uo=4";"https://open.spotify.com/track/591VfzPTvm6Jrp6wmYMCkV";"https://www.deezer.com/track/2637799392"
"Rozi Plain";"What a boost";"Swing shut";2019;"MEMPHIS INDUSTRIES";1712213730;1712213942;"https://music.apple.com/fr/album/swing-shut/1445669903?i=1445669905&uo=4";"https://open.spotify.com/track/0usReVRNVNHIGtZWwfUhWz";"https://www.deezer.com/track/650794532"
"Cousin Kula";"Vitamin D";"Good feelin'";2024;"RHYTHM SECTION ITNL.";1712213938;1712214100;"https://music.apple.com/fr/album/good-feelin/1718066214?i=1718066227&uo=4";"https://open.spotify.com/track/24G1e3jWWM5arUr315JUKo";"https://www.deezer.com/track/2555455432"
"Lucas Arruda";"Ominira";"The bravest heart";2024;"FAVORITE RECORDINGS";1712214099;1712214405;;;
"Cristina Camargo";"Brazilian disco boogie sounds volume 2";"Minas do rei Salomao";1981;"FAVORITE RECORDINGS";1712214404;1712214560;"https://music.apple.com/fr/album/minas-do-rei-salom%C3%A3o/1704915581?i=1704915867&uo=4";"https://open.spotify.com/track/6DUrH9WcX4apLDWnxklqhE";
"Frank Zappa";"Joe's garage: Acts I, II & III";"Fembot in a wet T-shirt";1979;"ZAPPA REC";1712214558;1712214843;"https://music.apple.com/fr/album/fembot-in-a-wet-t-shirt/1443266937?i=1443267566&uo=4";"https://open.spotify.com/track/2x9EX4jEmUTW8SgpsXhEl6";"https://www.deezer.com/track/53962241"
"Weapon Of Choice";"Nutmeg party";"Strawberry sight";2005;"TER A TERRE";1712214840;1712215144;;;
"Emile Londonien";"Legacy";"Legacy (feat. Antoine Berjeaut & Léon Phal)";2023;"NAIVE";1712215143;1712215409;;;
"DJ Harrison";"Shades of yesterday";"L'anthropofemme";2024;"STONES THROW RECORDS";1712215408;1712215595;"https://music.apple.com/fr/album/lanthropofemme/1702615891?i=1702616280&uo=4";"https://open.spotify.com/track/4FuU4dC30M75OXbgYddkcH";"https://www.deezer.com/track/2536525281"
"Polylogue From Sila";"Supertales";"Don't u blame it on me";2024;"TAKE IT EASY AGENCY / SHARMA";1712215591;1712215795;;;
"Asta Hiroki";"Lull";"Lull";2023;"FOLDED MUSIC";1712215791;1712215906;"https://music.apple.com/fr/album/lull/1689354948?i=1689354956&uo=4";"https://open.spotify.com/track/7EG7Qff1RlqVlNgXPA3CfA";"https://www.deezer.com/track/2297380105"
"Matthew E. White";"Outer face";"Signature move";2014;"DOMINO";1712215904;1712216146;;;
"Benitez And Nebula";"Night life - essence of life";"Viejo";1976;"VAMPISOUL";1712216146;1712216388;;"https://open.spotify.com/track/33mHEoxRCvASVecRIscYTS";
"Ray Barretto";"Carnaval";"Sugar's delight";1973;"FANTASY";1712216384;1712216586;"https://music.apple.com/fr/album/sugars-delight/1125505005?i=1125507174&uo=4";"https://open.spotify.com/track/0MhoggMOU6IKzj8eE57db4";
"Jim Murple Memorial";"Five 'n' yellow";"Qui que l'on soit";2005;"PIAS";1712216583;1712216737;"https://music.apple.com/fr/album/qui-que-lon-soit/268568765?i=268569548&uo=4";;
"Jamila Woods";"Water made us";"Tiny Garden (feat. Duendita)";2023;"JAGJAGUWAR";1712216735;1712216987;"https://music.apple.com/fr/album/tiny-garden-feat-duendita/1693696536?i=1693696788&uo=4";;
"Brad Mehldau Trio";"Where do you start";"Got me wrong";2012;"NONESUCH";1712216986;1712217300;;;
"Diana Krall";"The girl in the other room";"Temptation";2004;"VERVE";1712217298;1712217565;;"https://open.spotify.com/track/68FhagAoZr9Ld8oCp9JoYP";
"Bob Marley";"Africa unite : The singles collection";"Redemption song";1980;"ISLAND";1712217563;1712217789;;;
"Jeff Buckley";"You and I";"Everyday people";1993;"COLUMBIA";1712217788;1712218058;;;"https://www.deezer.com/track/120742442"
"Izy";"Close the door";"Close the door";2023;"HOPESTREET RECORDS";1712218057;1712218220;"https://music.apple.com/fr/album/close-the-door/1693514779?i=1693514788&uo=4";"https://open.spotify.com/track/5KQqhtrXmhGOXdaCzDVsOS";"https://www.deezer.com/track/2335517965"
"Daniel Villarreal";"Lados B";"Traveling with";2023;"INTERNATIONAL ANTHEM";1712218218;1712218448;;"https://open.spotify.com/track/40fnyTYe620IYxbMllS2xU";"https://www.deezer.com/track/2357336225"
"Ebo Taylor";"Yen ara";"Aboa kyirbin";2018;"MR BONGO";1712218447;1712218752;"https://music.apple.com/fr/album/aboa-kyirbin/1336937584?i=1336938245&uo=4";"https://open.spotify.com/track/07EDEiPEV8RD8m3HFD2oSa";"https://www.deezer.com/track/741404152"
"The Afrorockerz";"The afrorockerz";"I go you go";2014;"BUDA MUSIQUE";1712218749;1712219058;;;
"Sinkane";"Life & livin’ it";"Theme from life & livin' it";2017;"CITY SLANG";1712219056;1712219348;"https://music.apple.com/fr/album/theme-from-life-livin-it/1726007143?i=1726008137&uo=4";"https://open.spotify.com/track/5Kee5u7fnQhEPxJzazZ7Fy";
"Billy Cobham";"Sampled";"Stratus";1973;"VIRGIN";1712219345;1712219707;"https://music.apple.com/fr/album/stratus/214483804?i=214483863&uo=4";"https://open.spotify.com/track/1BYVhbLZ6PAsv36Gc8iPuK";"https://www.deezer.com/track/729830"
"Massive Attack";"Blue lines";"Safe From Harm";1991;"CIRCA RECORDS";1712219703;1712220020;"https://music.apple.com/fr/album/safe-from-harm/715864097?i=715864317&uo=4";;"https://www.deezer.com/track/3157629"
"Sameer Ahmad";"La vie est bien faite";"Vivarium";2024;"BAD COP BAD COP / IHH RECORDS";1712220018;1712220206;"https://music.apple.com/fr/album/vivarium/1728095840?i=1728095845&uo=4";"https://open.spotify.com/track/0HTzMVryQh43xzimIddqCx";
"The Arcs";"Electrophonic chronic";"Califone";2023;"EASY EYE SOUND";1712220205;1712220279;;;
"The Black Keys";"Attack & release";"Psychotic girl";2008;"V2";1712220276;1712220526;"https://music.apple.com/fr/album/psychotic-girl/1052967338?i=1052967762&uo=4";"https://open.spotify.com/track/2mFnxVS2wZpqntPzZB17O1";
"Sababa 5";"Sababa 5";"Keyf";2022;"BATOV RECORDS";1712220522;1712220809;"https://music.apple.com/fr/album/keyf/1634185830?i=1634185842&uo=4";"https://open.spotify.com/track/61vhOzXZJLOdKf3cFDoDVP";"https://www.deezer.com/track/1822400227"
"Liraz";"Roya";"Tanha";2022;"GLITTERBEAT RECORDS";1712220710;1712220967;;"https://open.spotify.com/track/50iDQt4jR0yarcWNSjV3Sy";
"Melody's Echo Chamber";"Melody's echo chamber";"Quand vas tu rentrer ?";2012;"WEIRD WORLD RECORD";1712220965;1712221224;;;"https://www.deezer.com/track/59594431"
"The Merritonians";"The Merritonians";"Coco boobs";2023;"DOGHOUSE AND BONE RECORDS";1712221221;1712221390;;;
"Harry Nilsson";"BOF / Reservoir dogs";"Coconut";1971;"MCA";1712221388;1712221612;"https://music.apple.com/fr/album/coconut/304815001?i=304815015&uo=4";"https://open.spotify.com/track/4o5GyaeGMgDsrclBsL3au7";"https://www.deezer.com/track/15408009"
"Ike White";"Changin' times";"Happy face";1977;"FAR OUT RECORDINGS";1712221610;1712221922;;;"https://www.deezer.com/track/1160554882"
"The Cars";"Greatest hits";"My best friend's girl";1978;"ELEKTRA";1712221919;1712222137;"https://music.apple.com/fr/album/my-best-friends-girl/1088527349?i=1088527358&uo=4";"https://open.spotify.com/track/1SRkKyJ2JjMZgyDWC30zKv";"https://www.deezer.com/track/674648"
"Riccardo Minasi";"Vivaldi : Concertos pour violon";"Concerto en sol min RV 331 : Allegro";2011;"NAIVE RECORDS";1712222135;1712222397;;;
"Jacques Brel";"La valse à mille temps";"Au printemps";1958;"BARCLAY";1712222395;1712222554;"https://music.apple.com/fr/album/au-printemps/302384203?i=302384306&uo=4";;"https://www.deezer.com/track/884051"
"Bo/West Side Story";"BOF / West Side story";"I feel pretty";1965;"CBS";1712222553;1712222717;;;
"Ismael Rivera";"El charlatan";"Beautiful girl";;"ANSONIA";1712222715;1712222901;;"https://open.spotify.com/track/7BaWgYbkpO2814cavNYBkE";
"Dr. John";"Mercernary / Hommage à Johnny Mercer";"You must have been a beautiful baby";2006;"PARLOPHONE";1712222900;1712223118;"https://music.apple.com/fr/album/you-must-have-been-a-beautiful-baby/693544880?i=693545590&uo=4";"https://open.spotify.com/track/4wceyO5S7iVcdLtLnqaJIz";
"Yusef Lateef";"Eastern sounds";"The plum blossom";1961;"WARNER";1712223113;1712223413;"https://music.apple.com/fr/album/the-plum-blossom/1506112579?i=1506112755&uo=4";;
"Thomas De Pourquery";"Let the monster fall";"Shake my fear";2024;"BELIEVE";1712223407;1712223632;"https://music.apple.com/fr/album/shake-my-fear/1725297329?i=1725297808&uo=4";"https://open.spotify.com/track/4CSV73gwSwjsSyLpBvmo2S";"https://www.deezer.com/track/2616845932"
"Grand Blanc";"Halo";"Orange";2023;"PARAGES / BIGWAX";1712223631;1712223845;"https://music.apple.com/fr/album/orange/1664468989?i=1664469006&uo=4";"https://open.spotify.com/track/42Qq0TS0m5KEDHRWLYJeka";"https://www.deezer.com/track/2104501107"
"Kate Bush";"The whole story";"Babooshka";1980;"EMI";1712223837;1712224044;"https://music.apple.com/fr/album/babooshka/696884485?i=696885631&uo=4";"https://open.spotify.com/track/5ATOXWRIyeSkYGeRyqu25w";"https://www.deezer.com/track/3127829"
"Harlem Pop Trotters";"Harlem Pop Trotters";"Mocassin";1975;"UNDERDOG RECORDS";1712224043;1712224196;"https://music.apple.com/fr/album/mocassin/1475252932?i=1475252935&uo=4";"https://open.spotify.com/track/6arVZ5QmItOhYriI6FpRhR";
"Gilberto Gil";"The soul of Brazil";"Patuscada de Gandhi";1977;"WEA";1712224194;1712224347;;;
"Serge Gainsbourg";"Gainsbourg percussions";"New York - Usa";1964;"MERCURY";1712224343;1712224477;;;
"Out Of Nola";"West coast bbq";"Taking you higher";2016;"ASSOCIATION LAMR";1712224477;1712224728;"https://music.apple.com/fr/album/taking-you-higher/1149350624?i=1149353163&uo=4";"https://open.spotify.com/track/3Y21INcLuBJeYiLfj4LoE3";"https://www.deezer.com/track/131239246"
"Adrien Moignard";"All the way";"All the way";2010;"DREYFUS JAZZ";1712224727;1712224988;"https://music.apple.com/fr/album/all-the-way/1434403354?i=1434403356&uo=4";"https://open.spotify.com/track/0A3xsIRIt5qOubO1K2SyXZ";"https://www.deezer.com/track/141162751"
"Jose Gonzalez";"In our nature";"Time to send someone away";2007;"IMPERIAL REC";1712224982;1712225150;"https://music.apple.com/fr/album/time-to-send-someone-away/261867212?i=261867637&uo=4";"https://open.spotify.com/track/1re1aQVHzAn35rVzqNfJVO";"https://www.deezer.com/track/639587712"
"Hayden Besswood";"Colors & Vows";"But not you anymore";2023;"REQUIEM POUR UN TWISTER";1712225145;1712225409;"https://music.apple.com/fr/album/but-not-you-anymore/1681286023?i=1681286119&uo=4";"https://open.spotify.com/track/67sPMS7EPhiqsJdVSSVqX7";
"M. Ward";"Hold time";"Oh lonesome me";2009;"4AD";1712225405;1712225766;;"https://open.spotify.com/track/4yz2TiRrQyB6g1jqodNklP";"https://www.deezer.com/track/17126709"
"Adrien La Marca";"Chanson bohème";"Leocadia FP 106 : Les chemins de l'amour - arrangement pour alto et piano";2021;"LA DOLCE VOLTA";1712225762;1712225950;;;
"Orquesta Akokan";"Orquesta Akokan";"Un tabaco para elegua";2018;"DAPTONE RECORDS";1712225943;1712226276;"https://music.apple.com/fr/album/un-tabaco-para-elegua/1485038793?i=1485039370&uo=4";"https://open.spotify.com/track/36ze6Z2Rujkoi4dGeal9NW";
"Gerard La Viny Et Son Orchestre";"Bienvenue président (biguine à Giscard)";"Tous aux Antilles";1975;"DEBS MUSIC";1712226274;1712226436;;;
"Chick Corea";"Corea Chick / Rendez-vous in New York";"Armando's rhumba";2003;"UNIVERSAL MUSIC (LABEL & DISTRIBUTEUR)";1712226433;1712226717;;;"https://www.deezer.com/track/3067582"
"Eden Ahbez";"Eden's island";"Market place";1960;"COLLECTORS C";1712226711;1712226856;"https://music.apple.com/fr/album/market-place/460440069?i=460440254&uo=4";"https://open.spotify.com/track/2BkGCP55uxvDSF9UwNmTPw";
"Shabaka";"Perceive its beauty, acknowledge its grace";"Managing my breath, what fear had become";2024;"IMPULSE";1712226853;1712227043;;;
"Camille Yarborough";"Fly girls";"Take yo praise";1975;"SOUL JAZZ RECORDS";1712227039;1712227288;;;
"Somi";"Zenzile - The reimagination of Miriam Makeba";"House of the rising sun";2022;"SALON AFRICANA INC";1712227285;1712227509;;"https://open.spotify.com/track/3EkmeZvxvb2j8N84NgFTrQ";"https://www.deezer.com/track/1619209792"
"Marion Rampal";"Tissé";"Ou sont passées les roses (feat. Piers Faccini)";2022;"LES RIVIERES SOUTERRAINES -L'AUTRE DISTRIBUTION";1712227508;1712227711;"https://music.apple.com/fr/album/o%C3%B9-sont-pass%C3%A9es-les-roses-feat-piers-faccini/1600501166?i=1600501174&uo=4";;
"BO / Mary Poppins";"Bof / Mary poppins";"The perfect Nanny";1964;"WALT DISNEY RECORDS";1712227711;1712227807;;;
"Luca Stavos";"Roberto graves";"Roberto Graves";2021;"PRISMA RECORDS";1712227809;1712228015;"https://music.apple.com/fr/album/roberto-graves/1717419416?i=1717419418&uo=4";"https://open.spotify.com/track/1pw56N9jYaekhJSgtXpw9k";
"Sting";"The bridge : Fip session live in Paris at the Pantheon";"Fragile (Fip Session Live in Paris at the Pantheon)";2022;"POLYDOR/ UNIVERSAL";1712228012;1712228218;;;"https://www.deezer.com/track/1786479737"
