"Artist";"Album";"Song";"Year";"Label";"start";"end";"deezer";"spotify";"itunes"
"Black Pumas";"Chronicles of a diamond";"More than a love song";"2023";"PIAS";1732966151;1732966436;"https://www.deezer.com/track/2395061705";"https://open.spotify.com/track/75Bc1mWdIfftfh2qCYpNxA";
"Munya & Kainalu";"Like someone I know : A celebration of Margo Guryan";"Don't go away";"2024";"SUB POP RECORDS";1732966435;1732966572;;;"https://music.apple.com/fr/album/dont-go-away/1770429985?i=1770429986&uo=4"
"Murge";"Gold and bliss";"Legacy (feat. Marysia Osu & Two four)";"2024";"LOCI RECORDS";1732966565;1732966848;;;"https://music.apple.com/fr/album/legacy-feat-marysia-osu-two-four/1761224642?i=1761225055&uo=4"
"Snoop Dogg";"Rhythm & gangsta";"No thang on me";"2004";"GEFFEN";1732966842;1732967121;"https://www.deezer.com/track/1761305967";"https://open.spotify.com/track/6JYUZ14W9IgEC1wRny2I8k";
"Miriam Makeba";"Reflections";"Quit it";"1974";"CELLULOID";1732967120;1732967447;"https://www.deezer.com/track/63874921";;"https://music.apple.com/fr/album/quit-it/297639549?i=297639623&uo=4"
"Johnny Lytle";"People and Love";"Where is the love ?";"1973";"CRAFT RECORDINGS";1732967444;1732967748;;;
"Esther Phillips";"Atlantic rhythm and blues 1947-1974 volume 5";"And I love him";"1968";"ATL.";1732967651;1732967810;"https://www.deezer.com/track/674588";;
"Iggy Pop";"Preliminaires";"Les feuilles mortes";"2009";"EMI";1732967809;1732968041;"https://www.deezer.com/track/5303515";"https://open.spotify.com/track/4jsfwKGrdOLfQM5DHheVz8";"https://music.apple.com/fr/album/les-feuilles-mortes/714858834?i=714858847&uo=4"
"Gints Zilbalodis";"BOF / Flow";"Flow : Following";"2024";"MILAN";1732968039;1732968253;;;
"Alain Bashung";"L'imprudence";"Faites monter";"2002";"BARCLAY";1732968242;1732968503;;"https://open.spotify.com/track/358m3NZdTbeErB2LZH3K32";"https://music.apple.com/fr/album/faites-monter/1442929914?i=1442930277&uo=4"
"Radiohead";"In rainbows";"Weird fishes/Arpeggi";"2007";"4AD";1732968501;1732968816;;;
"The Offline";"Les cigales";"Fumée";"2024";"DEEPMATTER RECORDS";1732968812;1732968967;"https://www.deezer.com/track/2872695372";"https://open.spotify.com/track/1K8rCTIccS8pP2vh6MnhgT";"https://music.apple.com/fr/album/fume-e/1753972694?i=1753972737&uo=4"
"Howlin Wolf";"BOF / Le loup de Wall Street";"Smokestack lightning";"1956";"VIRGIN";1732968962;1732969147;;;
"Jacques Dutronc";"L'essentiel Dutronc";"Et Moi, et Moi, et Moi...";"1966";"VOGUE";1732969142;1732969314;;;
"Bob Dylan";"New morning";"New morning";"1970";"COLUMBIA";1732969312;1732969549;;"https://open.spotify.com/track/1FIrnH3Dme6EyYNnd96svn";"https://music.apple.com/fr/album/new-morning/307286365?i=307286372&uo=4"
"Shirley Scott";"Shirley scott joue Horace Silver";"Senor blues";"1962";"PRESTIGE";1732969547;1732969793;"https://www.deezer.com/track/1682789147";;
"E.T. Mensah & The Tempoes";"King of highlife anthology";"Senorita";"1969";"RETROAFRIC";1732969791;1732969973;;;
"Vampire Weekend";"Vampire weekend";"The kids don't stand a chance";"2008";"XL RECORDS";1732969971;1732970212;"https://www.deezer.com/track/937354";"https://open.spotify.com/track/343bBmd4LiBX5OlHXDICa1";"https://music.apple.com/fr/album/the-kids-dont-stand-a-chance/271489741?i=271489775&uo=4"
"Martin Gester";"Les concerts royaux";"Concert royal n°4 en mi min : 7. Forlane  - pour ensemble instrumental";"2000";"ACCORD";1732970208;1732970427;;;
"The Divine Comedy";"A secret history";"Your daddy's car";"1999";"VIRGIN";1732970420;1732970662;;"https://open.spotify.com/track/6KN35McZrK38H5Jm7qT0SY";
"Meshell Ndegeocello";"No More Water : The Gospel of James Baldwin";"Thus sayeth the lord";"2024";"Blue Note";1732970659;1732970999;;;
"Archie Shepp";"Goin' home";"My Lord what a morning";"1977";"STEEPLECHASE";1732970995;1732971272;"https://www.deezer.com/track/128124201";;
"Ken Lazarus";"Yesterday";"My sweet lord";"1996";"TROJAN RECORDS";1732971271;1732971452;;;
"Ben Harper";"Bloodline maintenance";"Below sea level";"2022";"CHRYSALIS";1732971446;1732971551;"https://www.deezer.com/track/1771707617";"https://open.spotify.com/track/3lkzR4clayTWsg1Umy2WSP";"https://music.apple.com/fr/album/below-sea-level/1626896008?i=1626896009&uo=4"
"Camille";"Le fil";"Ta douleur";"2005";"VIRGIN";1732971547;1732971734;"https://www.deezer.com/track/355636791";"https://open.spotify.com/track/53CPBUZViJhspNT8nuAO9L";"https://music.apple.com/fr/album/ta-douleur/1231213484?i=1231213872&uo=4"
"Dopamoon";"Dopalova";"On da choc";"2024";"ALTER K";1732971732;1732971887;;"https://open.spotify.com/track/4XR0jmoOIqB5zHY1aZgr0R";"https://music.apple.com/fr/album/on-da-choc/1742811804?i=1742811811&uo=4"
"El Kinto";"Circa 1968";"Mejor me voy";"1977";"SONDOR";1732971888;1732972014;;"https://open.spotify.com/track/59LXbNb9JxPQCMlMfLKDOc";"https://music.apple.com/fr/album/mejor-me-voy/1002399451?i=1002400213&uo=4"
"Swingle Singers";"A cappella Amadeus";"Sonate nº11 en La Maj K 331 / Alla turca : Allegretto";"1991";"VIRGIN";1732972013;1732972139;;;
"Louis Cole";"Time";"Real life (feat. Brad Mehldau)";"2018";"BRAINFEEDER";1732972138;1732972303;;;"https://music.apple.com/fr/album/real-life-feat-brad-mehldau/1402544164?i=1402545768&uo=4"
"Mk.Gee";"Two star & The dream police";"How many miles";"2024";"R&R DIGITAL";1732972302;1732972441;"https://www.deezer.com/track/2622408872";"https://open.spotify.com/track/23uLia0r9XqAIKrj0Rlc4D";"https://music.apple.com/fr/album/how-many-miles/1726030992?i=1726030994&uo=4"
"Pat Metheny";"As falls wichita, so falls wichita falls";"Ozark";"1981";"ECM";1732972438;1732972675;;"https://open.spotify.com/track/2uLJH62v41t4qneqhxEihG";
"Mira Lu Kovacs";"Please, save yourself";"Shut the fuck up and let go";"2024";"PLAY DEAD RECORDS";1732972670;1732972849;"https://www.deezer.com/track/2937493741";"https://open.spotify.com/track/3zP2Ls77Ephev9fuUJa5b3";
"Laura Cahen";"Une fille";"Les ronces";"2021";"LE LABEL";1732972848;1732973003;;"https://open.spotify.com/track/18iXgpBb11Qklkdh7eCzKF";"https://music.apple.com/fr/album/les-ronces/1666027126?i=1666029669&uo=4"
"Frank Ocean";"Channel orange";"Sierra leone";"2012";"ISLAND";1732973002;1732973151;"https://www.deezer.com/track/97328566";"https://open.spotify.com/track/1HwbgJAU9PZ7YbzKgVgoIF";"https://music.apple.com/fr/album/sierra-leone/1440765580?i=1440766139&uo=4"
"Pachyman";"The return of Pachyman";"Dub fellowship";"2021";"ATO RECORDS";1732973151;1732973383;;"https://open.spotify.com/track/4n3e4L8sbh8gY4NKZ2MLe0";"https://music.apple.com/fr/album/dub-fellowship/1565171632?i=1565172342&uo=4"
"The Police";"Outlandos d'amour";"Roxanne";"1978";"AM RECORDS";1732973380;1732973572;"https://www.deezer.com/track/2525877";"https://open.spotify.com/track/3EYOJ48Et32uATr9ZmLnAo";"https://music.apple.com/fr/album/roxanne/1440804541?i=1440805065&uo=4"
"Badbadnotgood & Tim Bernardes";"Poeira cosmica (Radio edit)";"Poeira cosmica (Radio edit)";"2024";"XL RECORDINGS";1732973563;1732973788;;;
"Piero Piccioni";"Vintage italian soundtracks: Italian comedy 60's";"Bossa per Alberto (pt. 2)";"1969";"GDM";1732973786;1732973952;;;
"Melody Gardot & Raphael Gualazzi";"Jazz loves Disney";"The bare necessities (Le livre de la jungle)";"2016";"VERVE";1732973951;1732974157;;;
"Guru";"The new reality hosted by guru / Jazzmatazz volume 2";"Lifesaver";"1995";"CHRYSALIS";1732974155;1732974407;"https://www.deezer.com/track/3131899";"https://open.spotify.com/track/6pvd8OBnYlV6FqskUOvWlx";
"Aja";"Ajasphère Vol. II";"Absolune";"2024";"AUTOPRODUCTION";1732974405;1732974577;"https://www.deezer.com/track/2688091662";"https://open.spotify.com/track/2oLerQWkudBxa6Qs9cZIHs";"https://music.apple.com/fr/album/absolune/1734210379?i=1734210384&uo=4"
"David Sylvian";"Dead bees on a cake";"Cafe Europa";"1999";"VIRGIN";1732974575;1732974977;"https://www.deezer.com/track/579932752";"https://open.spotify.com/track/0eVeTD7M9qVEGd6qtmTokX";"https://music.apple.com/fr/album/cafe-europa/724392600?i=724392967&uo=4"
"Monophonics";"Sage motel";"Crash / Burn";"2022";"COLEMINE RECORDS";1732974965;1732975261;;;
"Duane Eddy";"The Backbeat of Rock and Roll";"Because they're young";"1960";"FAMOUS FLAMES RECORDS";1732975260;1732975376;;"https://open.spotify.com/track/4ArljXTyHmJtX2NuA9jjAs";"https://music.apple.com/fr/album/because-theyre-young/919888695?i=919888786&uo=4"
"Picture That";"Strum";"Undercover letters";"2024";"AUTOPRODUCTION";1732975375;1732975507;"https://www.deezer.com/track/3038468251";"https://open.spotify.com/track/1QWkU680L9CwXE8rYSsMYb";"https://music.apple.com/fr/album/undercover-letters/1773155435?i=1773155436&uo=4"
"The Cure";"Three imaginary boys";"Three imaginary boys";"1979";"FICT";1732975506;1732975700;"https://www.deezer.com/track/1170170";"https://open.spotify.com/track/2rgYH8S363FAP3vunkUHnB";"https://music.apple.com/fr/album/three-imaginary-boys/1444156804?i=1444157078&uo=4"
"Citron Citron";"Chagrin bleu";"Tu m'as réveillée dans mon sommeil";"2022";"BONGO JOE";1732975697;1732975840;;;
"Yuki Nakayamate";"Tokyo riddim vol. 2 1979-1986";"3 - trois";"1983";"TIME CAPSULE";1732975837;1732976118;;;
"Hi-Phonic Big15";"City pop";"Jamaica ginger";"1979";"COLUMBIA";1732976114;1732976334;;;
"Maria Muldaur";"Katie Puckrik presents a yacht rock odyssey";"Open your eyes";"1979";"EDSEL";1732976329;1732976534;"https://www.deezer.com/track/676148";"https://open.spotify.com/track/0nY9Ae2japZR5chaCbmgoJ";"https://music.apple.com/fr/album/open-your-eyes/59390279?i=59390259&uo=4"
"79.5";"79.5";"So real";"2023";"RAZOR-N-TAPE";1732976528;1732976717;;"https://open.spotify.com/track/032PJcPYLXnMGSRi3zj1jo";"https://music.apple.com/fr/album/so-real/1773573132?i=1773573351&uo=4"
"Hubert Laws";"Jazz and groove : The funk'n'jazz experience / Vol. 1";"No more";"1969";"WEA";1732976714;1732976863;"https://www.deezer.com/track/7245907";;
"Neyde Fraga";"Nicola Conte presents Viagem 5 / Lost bossa and samba jazz classics from the swinging Brazilian 60's";"Onda quebrando";"1964";"FAR OUT";1732976863;1732977008;;;
"Joao Donato";"A bossa muito moderna";"Depois do natal";"1963";"DUBAS MUSICA";1732977007;1732977182;"https://www.deezer.com/track/725628502";;
"Lady Lola";"Le tunnel";"Reine roi";"2024";"LA SOUTERRAINE";1732977180;1732977395;"https://www.deezer.com/track/2953670791";"https://open.spotify.com/track/3K69e4OL3laORqDiWLiF7N";"https://music.apple.com/fr/album/reine-roi/1763855247?i=1763855254&uo=4"
"Clairo";"Pretty girl";"Pretty girl";"2017";"FADER LABEL";1732977389;1732977566;;"https://open.spotify.com/track/0KyAGiNGUytG5JLxJu4F6l";"https://music.apple.com/fr/album/pretty-girl/[phone]?i=[phone]&uo=4"
"Lael Neale";"Hotline";"Hotline";"2022";"SUB POP RECORDS";[phone];[phone];"https://www.deezer.com/track/1592254911";"https://open.spotify.com/track/478PwX4m7LBB6nOMFGl2U7";"https://music.apple.com/fr/album/hotline/[phone]?i=[phone]&uo=4"
"Timmy Thomas";"Why can't we live together ? - the best of the tk years 1972-81";"People are changin'";"1974";"WESR SIDE";1732977731;1732977955;"https://www.deezer.com/track/3181237";;
"Mamman Sani";"Taaritt (1985 - 1988)";"Ya bismillah";"2014";"SAHEL SOUNDS";1732977954;1732978212;"https://www.deezer.com/track/677145122";"https://open.spotify.com/track/1WYZN7h2By4JKSN3GVQ1J0";"https://music.apple.com/fr/album/ya-bismillah/1462980400?i=1462980401&uo=4"
"The Sahara All Stars Of Jos";"Nigeria special : Modern highlife, Afro-sounds & Nigerian blues 1970 -1976";"Feso jaiye";"1974";"SOUNDWAY";1732978212;1732978459;"https://www.deezer.com/track/69779579";;
"Nubya Garcia";"Odyssey";"We walk in gold (feat. Georgia Anne Muldrow)";"2024";"CONCORD JAZZ";1732978458;1732978688;;;"https://music.apple.com/fr/album/we-walk-in-gold-feat-georgia-anne-muldrow/1747390562?i=1747390953&uo=4"
"Etta James";"At last";"Stormy weather";"1960";"CHESS";1732978686;1732978873;"https://www.deezer.com/track/2248987387";"https://open.spotify.com/track/2IdwQxhJn9ZE4zIotcCefR";"https://music.apple.com/fr/album/stormy-weather/556032390?i=556032644&uo=4"
"Orchestre De Chambre De Toulouse";"La Princesse de Clèves";"Sérénade - pour orchestre a cordes";"2003";"CAPRICCIO";1732978872;1732979043;;;
"Marie Laforet";"Les vendanges de l'amour";"Les vendanges de l'amour";"1963";"ACCORD";1732979041;1732979196;"https://www.deezer.com/track/903701062";;
"Theo Lawrence";"Chérie";"A dime for a nickel";"2023";"TOMIKA RECORDS";1732979192;1732979363;;"https://open.spotify.com/track/01eMQLo3MxR2bwzVU32W9g";"https://music.apple.com/fr/album/a-dime-for-a-nickel/1655375354?i=1655375662&uo=4"
"Gruff Rhys";"Sadness sets me free";"Sadness sets me free";"2024";"ROUGH TRADE RECORDS";1732979359;1732979681;"https://www.deezer.com/track/2607903102";"https://open.spotify.com/track/10qfBhksMSlS0AMO04xMnK";"https://music.apple.com/fr/album/sadness-sets-me-free/1706554248?i=1706554251&uo=4"
"Ferrante & Teicher";"Greatest love songs of all";"Yesterday";"1972";"PAIR";1732979677;1732979838;;;
"The Beatles";"1";"Hey Jude";"1968";"EMI";1732979837;1732980252;"https://www.deezer.com/track/126848613";;"https://music.apple.com/fr/album/hey-jude/1441133100?i=1441133277&uo=4"
"The Lemon Twigs";"Do Hollywood";"These words";"2016";"4AD";1732980240;1732980461;"https://www.deezer.com/track/138539767";"https://open.spotify.com/track/0WiCZ73w99SMAY7bOcbi8X";"https://music.apple.com/fr/album/these-words/1137330039?i=1137330143&uo=4"
"Carla Thomas";"Comfort me";"I've got no time to lose";"1966";"STAX";1732980459;1732980637;;"https://open.spotify.com/track/15ztgB8XHpc0X5BcYKhNoR";
"Schiller Street Gang";"Eccentric soul : Twinight's lunar rotation";"Remind me";"1969";"NUMERO GROUP";1732980635;1732980803;;;
"The Ethiopians";"The story of Trojan records : reggae greats - the artists / CD2";"You didn't answer";"1968";"TROJAN RECORDS";1732980801;1732980986;"https://www.deezer.com/track/1973771117";"https://open.spotify.com/track/4nKux2eSdYXArXKI90wbyq";"https://music.apple.com/fr/album/you-didnt-answer/1649745622?i=1649745643&uo=4"
"Girma Beyene & Akale Wube";"Ethiopie/Ethiopiques vol 30 : Mistakes on purpose";"Fetsum fetsum (tirulegn tolo)";"2017";"BUDA";1732980984;1732981153;;;"https://music.apple.com/fr/album/fetsum-fetsum-tirulegn-tolo/1189067670?i=1189069098&uo=4"
"Ricky Hollywood";"Ricky & les dix-iples";"Danse dans le cosmos";"2016";"LA SOUTERRAINE";1732981152;1732981464;;"https://open.spotify.com/track/6zxp8s0pMFoK1K4x8wEYog";"https://music.apple.com/fr/album/danse-dans-le-cosmos/1178958419?i=1178958509&uo=4"
"Julien Gasc";"Grand jardin";"Contemplation";"2024";"AUTOPRODUCTION";1732981464;1732981573;"https://www.deezer.com/track/2747648741";"https://open.spotify.com/track/0l7gsYP0THbL4nH1tB6lLq";"https://music.apple.com/fr/album/contemplation/1740768981?i=1740768985&uo=4"
"Koki Nakano";"Ululo";"Howling (feat. Yael Naïm)";"2024";"NO FORMAT";1732981572;1732981741;;;
"Private Joy";"Desire !";"Playful";"2024";"RHYTHM SECTION INTERNATIONAL";1732981736;1732981932;;"https://open.spotify.com/track/1FeO7FWUpfJkaMC5Y5hsTV";"https://music.apple.com/fr/album/playful/1743278025?i=1743278539&uo=4"
"Mary J Blige";"My life";"Be happy";"1994";"MCA RECORDS";1732981915;1732982255;;;
"Bee Gees";"Spirits having flown";"Love you inside out";"1979";"RSO";1732982245;1732982497;"https://www.deezer.com/track/350027811";"https://open.spotify.com/track/73V1mhbDb7K0lqlHB82iN5";"https://music.apple.com/fr/album/love-you-inside-out/1445668810?i=1445670002&uo=4"
"Marcia Maria";"Brazilian disco boogie sounds volume 2";"Amigo branco";"1978";"FAVORITE RECORDINGS";1732982493;1732982700;;"https://open.spotify.com/track/1jxpio4bkBk5w7vs2LQvfM";"https://music.apple.com/fr/album/amigo-branco/1678889099?i=1678889109&uo=4"
"Banda Black Rio";"Samba soul 70 !";"Maria fumaça";"1977";"ZIRGUIBOOM";1732982699;1732982841;;"https://open.spotify.com/track/0C4zk034TFnI2z8eorbv4K";"https://music.apple.com/fr/album/maria-fuma%C3%A7a/324917040?i=324917042&uo=4"
"Jamiroquai";"Synkronized";"Canned heat";"1999";"SONY";1732982840;1732983167;"https://www.deezer.com/track/2310808";"https://open.spotify.com/track/47oS7xB31QQUyPCgHpM3VZ";"https://music.apple.com/fr/album/canned-heat/217052057?i=217052141&uo=4"
"Sirens Of Lesbos";"Peace";"Run run run";"2023";"AUTOPRODUCTION";1732983165;1732983341;;"https://open.spotify.com/track/24Qu57vLGcfYMWY8qZojkP";"https://music.apple.com/fr/album/run-run-run/1709523489?i=1709523933&uo=4"
"Phoenix";"Ti amo";"Lovelife";"2017";"ATLANTIC";1732983340;1732983490;"https://www.deezer.com/track/3025888081";"https://open.spotify.com/track/5a0j4xlTQfB2duGjLSXP2I";
"World Brain";"Open source";"Minute papillon";"2024";"MANSION AND MILLIONS";1732983482;1732983708;"https://www.deezer.com/track/2764687591";"https://open.spotify.com/track/6f4D29IfC5stfUtJLEnfAR";
"Shay Hazan";"Wusul";"Shimo kitazawa";"2024";"BATOV RECORDS";1732983706;1732983919;;"https://open.spotify.com/track/5XUqxTnE1HKtaSUt1z8YAx";"https://music.apple.com/fr/album/shimo-kitazawa/1715862070?i=1715862347&uo=4"
"Lonnie Liston Smith";"Cosmic funk";"Peaceful ones";"1974";"BMG RCA";1732983920;1732984218;;"https://open.spotify.com/track/5Gssby4egWBROYsuPtrSx7";
"Alice Coltrane";"Transcendence";"Bhaja govindam";"1976";"WARNER BROS";1732984218;1732984491;"https://www.deezer.com/track/740064";;
"Nusrat Fateh Ali Khan";"Mustt mustt";"Taa deem";"1990";"REAL WORLD";1732984489;1732984775;;"https://open.spotify.com/track/4S5M6mOMsnLjLxNeAOoiwg";"https://music.apple.com/fr/album/taa-deem/1653379088?i=1653379473&uo=4"
"Debashish Bhattacharya";"Mahima";"Bana mali";"2003";"WORLD MUSIC";1732984774;1732985000;;;
"Antoine Loyer";"Poussée anglaise";"Dans la vieille maison";"2011";"BIEN 14";1732984996;1732985150;;;
"Mark Olson And Gary Louris";"Ready for the flood";"Bicycle";"2008";"NEW WEST REC";1732985146;1732985379;;;
"Janis Joplin";"I got dem ol' kozmic blues again mama";"Little girl blue";"1969";"COLUMBIA";1732985375;1732985602;;"https://open.spotify.com/track/6tv6EVWMV7AIWi8PhZ0uvO";"https://music.apple.com/fr/album/little-girl-blue/1073650135?i=1073650454&uo=4"
"Chet Baker";"Chet Baker : Embraceable you/Previously unrealeased sessions";"Little girl blue (version instrumentale)";"1957";"PACIFIC JAZZ";1732985602;1732985874;;;
"Laufey";"Bewitched";"Second best";"2023";"LAUFEY / AWAL RECORDINGS AMERICA";1732985872;1732986075;"https://www.deezer.com/track/2309254505";"https://open.spotify.com/track/4Y9Ge3i5r0vgFAZq653Yx3";"https://music.apple.com/fr/album/second-best/1690607869?i=1690608088&uo=4"
"Gabi Hartmann";"Gabi Hartmann";"Maladie d'amour";"2023";"MASTERWORKS / SONY MUSIC ENTERTAINMENT";1732986073;1732986279;;"https://open.spotify.com/track/71D8Rcgr3TIA3Xq8NlkxVo";"https://music.apple.com/fr/album/maladie-damour/1658404996?i=1658405018&uo=4"
"Compay Segundo";"Antologia de Compay Segundo";"Chan chan";"1996";"GASA";1732986276;1732986535;"https://www.deezer.com/track/785344";"https://open.spotify.com/track/7FmQoo7sjlVhgGJv28huVW";"https://music.apple.com/fr/album/chan-chan/341535479?i=341535540&uo=4"
"Paco De Lucia";"Bof / Vicky Cristina Barcelona";"Entre dos aguas";"1973";"TELARC";1732986531;1732986889;;;"https://music.apple.com/fr/album/entre-dos-aguas/1451208136?i=1451208220&uo=4"
"Red Hot Chili Peppers";"By the way";"Cabron";"2002";"WARNER";1732986887;1732987104;"https://www.deezer.com/track/725995";"https://open.spotify.com/track/5TGYo4MrNKqIvJqgx134py";"https://music.apple.com/fr/album/cabron/945578420?i=945578431&uo=4"
"Blitzen Trapper";"American goldwing";"Fletcher";"2011";"SUB POP";1732987101;1732987307;;"https://open.spotify.com/track/4PONBwtaVMLxRLlLsfBue0";"https://music.apple.com/fr/album/fletcher/457030752?i=457030824&uo=4"
"Marine Quemere";"Helicoidal";"Helicoidal";"2024";"AUTOPRODUCTION";1732987304;1732987528;;"https://open.spotify.com/track/5WzlvnQvSiRuVOML0MrpNQ";
"Nicolas Michaux";"Vitalisme";"Watching the cars";"2024";"CAPITANE RECORDS";1732987523;1732987727;"https://www.deezer.com/track/2976138221";"https://open.spotify.com/track/6AmRtwUTyg0xPUf65p8hvJ";
"The Pro-Teens";"Doomsday / Curls";"Curls";"2022";"COLLEGE OF KNOWLEDGE RECORDS";1732987723;1732987877;;"https://open.spotify.com/track/6B9c8BxwfDGXKW2WyqVQz0";"https://music.apple.com/fr/album/curls/1632469019?i=1632469021&uo=4"
"Madvillain";"Madvillainy";"Curls";"2004";"STONES THROW RECORDS";1732987875;1732987970;;"https://open.spotify.com/track/0V3nTTKA24XKCayp8igU4l";"https://music.apple.com/fr/album/curls/41655332?i=41655304&uo=4"
"Lauryn Hill";"The miseducation";"Lost ones";"1998";"RUFFHOUSE/COLUMBIA";1732987969;1732988233;;;"https://music.apple.com/fr/album/lost-ones/1276760743?i=1276760745&uo=4"
"Zap Mama";"A ma zone";"M'Toto";"1999";"VIRGIN";1732988232;1732988399;;"https://open.spotify.com/track/3Iy9FwM7jXZJ6zPrPPJsdJ";"https://music.apple.com/fr/album/mtoto/732803267?i=732803681&uo=4"
"The Zawose Queens";"Maisha";"Maisha";"2024";"REAL WORLD";1732988395;1732988696;;"https://open.spotify.com/track/1urTcjCttbIiKtJ3h6arlg";"https://music.apple.com/fr/album/maisha/1734683891?i=1734684260&uo=4"
